version	major=2,minor=0
line	id=1861,file=1,line=20
line	id=1862,file=4,line=875
line	id=1863,file=0,line=118
line	id=1864,file=4,line=452
line	id=1865,file=4,line=248
line	id=1866,file=2,line=838
line	id=1867,file=2,line=212
line	id=1868,file=2,line=681
line	id=1869,file=4,line=1139
line	id=1870,file=4,line=497
line	id=1871,file=2,line=24
line	id=1872,file=4,line=341
line	id=1873,file=3,line=56
line	id=1874,file=4,line=424
line	id=1875,file=4,line=389
line	id=1876,file=4,line=344
line	id=1877,file=2,line=914
line	id=1878,file=2,line=860
line	id=1879,file=4,line=1166
line	id=1880,file=2,line=1296
line	id=1881,file=3,line=600
line	id=1882,file=3,line=229
line	id=1883,file=2,line=610
line	id=1884,file=0,line=164
line	id=1885,file=2,line=807
line	id=1886,file=4,line=1182
line	id=1887,file=2,line=76
line	id=1888,file=4,line=1145
line	id=1889,file=4,line=897
line	id=1890,file=4,line=395
line	id=1891,file=4,line=654
line	id=1892,file=3,line=408
line	id=1893,file=3,line=37
line	id=1894,file=3,line=310
line	id=1895,file=3,line=136
line	id=1896,file=3,line=751
line	id=1897,file=3,line=462
line	id=1898,file=2,line=108
line	id=1899,file=0,line=47
line	id=1900,file=4,line=165
line	id=1901,file=3,line=642
line	id=1902,file=3,line=335
line	id=1903,file=4,line=949
line	id=1904,file=4,line=768
line	id=1905,file=3,line=72
line	id=1906,file=4,line=85
line	id=1907,file=3,line=47
line	id=1908,file=4,line=262
line	id=1909,file=2,line=1290
line	id=1910,file=2,line=1015
line	id=1911,file=4,line=401
line	id=1912,file=3,line=681
line	id=1913,file=3,line=163
line	id=1914,file=2,line=211
line	id=1915,file=4,line=1092
line	id=1916,file=0,line=58
line	id=1917,file=4,line=868
line	id=1918,file=4,line=781
line	id=1919,file=4,line=246
line	id=1920,file=3,line=728
line	id=1921,file=2,line=1289
line	id=1922,file=2,line=1053
line	id=1923,file=4,line=1119
line	id=1924,file=3,line=667
line	id=1925,file=3,line=253
line	id=1926,file=2,line=549
line	id=1927,file=4,line=852
line	id=1928,file=2,line=760
line	id=1929,file=2,line=164
line	id=1930,file=4,line=359
line	id=1931,file=4,line=24
line	id=1932,file=2,line=539
line	id=1933,file=3,line=622
line	id=1934,file=3,line=224
line	id=1935,file=4,line=332
line	id=1936,file=3,line=197
line	id=1937,file=4,line=811
line	id=1938,file=4,line=391
line	id=1939,file=4,line=49
line	id=1940,file=0,line=117
line	id=1941,file=4,line=1103
line	id=1942,file=3,line=549
line	id=1943,file=4,line=928
line	id=1944,file=4,line=201
line	id=1945,file=2,line=893
line	id=1946,file=2,line=518
line	id=1947,file=2,line=423
line	id=1948,file=4,line=1076
line	id=1949,file=4,line=117
line	id=1950,file=3,line=737
line	id=1951,file=2,line=134
line	id=1952,file=4,line=171
line	id=1953,file=4,line=78
line	id=1954,file=2,line=442
line	id=1955,file=4,line=783
line	id=1956,file=3,line=57
line	id=1957,file=4,line=1053
line	id=1958,file=4,line=381
line	id=1959,file=2,line=461
line	id=1960,file=0,line=126
line	id=1961,file=4,line=107
line	id=1962,file=0,line=222
line	id=1963,file=2,line=991
line	id=1964,file=3,line=474
line	id=1965,file=4,line=1095
line	id=1966,file=4,line=29
line	id=1967,file=3,line=477
line	id=1968,file=0,line=241
line	id=1969,file=3,line=521
line	id=1970,file=4,line=1088
line	id=1971,file=3,line=511
line	id=1972,file=2,line=280
line	id=1973,file=3,line=652
line	id=1974,file=2,line=665
line	id=1975,file=0,line=212
line	id=1976,file=3,line=765
line	id=1977,file=4,line=1130
line	id=1978,file=4,line=511
line	id=1979,file=4,line=151
line	id=1980,file=2,line=201
line	id=1981,file=4,line=859
line	id=1982,file=2,line=660
line	id=1983,file=4,line=621
line	id=1984,file=0,line=193
line	id=1985,file=0,line=184
line	id=1986,file=2,line=715
line	id=1987,file=2,line=482
line	id=1988,file=2,line=1225
line	id=1989,file=2,line=883
line	id=1990,file=4,line=805
line	id=1991,file=2,line=526
line	id=1992,file=4,line=1224
line	id=1993,file=4,line=1025
line	id=1994,file=4,line=853
line	id=1995,file=3,line=376
line	id=1996,file=2,line=121
line	id=1997,file=3,line=476
line	id=1998,file=2,line=477
line	id=1999,file=3,line=613
line	id=2000,file=2,line=731
line	id=2001,file=3,line=630
line	id=2002,file=2,line=769
line	id=2003,file=2,line=753
line	id=2004,file=4,line=923
line	id=2005,file=4,line=876
line	id=2006,file=2,line=1174
line	id=2007,file=2,line=643
line	id=2008,file=0,line=32
line	id=2009,file=4,line=685
line	id=2010,file=4,line=489
line	id=2011,file=4,line=155
line	id=2012,file=4,line=549
line	id=2013,file=3,line=688
line	id=2014,file=3,line=170
line	id=2015,file=3,line=795
line	id=2016,file=3,line=185
line	id=2017,file=2,line=949
line	id=2018,file=2,line=618
line	id=2019,file=4,line=105
line	id=2020,file=0,line=157
line	id=2021,file=4,line=551
line	id=2022,file=4,line=242
line	id=2023,file=2,line=936
line	id=2024,file=4,line=433
line	id=2025,file=4,line=223
line	id=2026,file=2,line=1253
line	id=2027,file=2,line=876
line	id=2028,file=2,line=1217
line	id=2029,file=2,line=879
line	id=2030,file=4,line=615
line	id=2031,file=3,line=392
line	id=2032,file=3,line=128
line	id=2033,file=2,line=1057
line	id=2034,file=2,line=834
line	id=2035,file=2,line=143
line	id=2036,file=4,line=419
line	id=2037,file=3,line=700
line	id=2038,file=3,line=198
line	id=2039,file=0,line=215
line	id=2040,file=4,line=591
line	id=2041,file=3,line=651
line	id=2042,file=2,line=1098
line	id=2043,file=2,line=497
line	id=2044,file=2,line=213
line	id=2045,file=4,line=296
line	id=2046,file=2,line=952
line	id=2047,file=0,line=246
line	id=2048,file=3,line=54
line	id=2049,file=4,line=538
line	id=2050,file=3,line=655
line	id=2051,file=3,line=180
line	id=2052,file=2,line=294
line	id=2053,file=3,line=5
line	id=2054,file=2,line=1259
line	id=2055,file=2,line=1090
line	id=2056,file=2,line=1079
line	id=2057,file=4,line=719
line	id=2058,file=2,line=758
line	id=2059,file=2,line=489
line	id=2060,file=4,line=65
line	id=2061,file=3,line=90
line	id=2062,file=4,line=558
line	id=2063,file=3,line=271
line	id=2064,file=2,line=698
line	id=2065,file=2,line=1092
line	id=2066,file=2,line=657
line	id=2067,file=0,line=207
line	id=2068,file=2,line=961
line	id=2069,file=0,line=170
line	id=2070,file=4,line=861
line	id=2071,file=2,line=891
line	id=2072,file=2,line=829
line	id=2073,file=2,line=798
line	id=2074,file=2,line=529
line	id=2075,file=2,line=249
line	id=2076,file=3,line=686
line	id=2077,file=4,line=362
line	id=2078,file=4,line=42
line	id=2079,file=4,line=1030
line	id=2080,file=4,line=845
line	id=2081,file=4,line=119
line	id=2082,file=3,line=785
line	id=2083,file=2,line=1261
line	id=2084,file=2,line=520
line	id=2085,file=3,line=572
line	id=2086,file=4,line=739
line	id=2087,file=4,line=1117
line	id=2088,file=4,line=905
line	id=2089,file=3,line=505
line	id=2090,file=2,line=603
line	id=2091,file=4,line=741
line	id=2092,file=2,line=746
line	id=2093,file=4,line=1135
line	id=2094,file=4,line=1109
line	id=2095,file=3,line=733
line	id=2096,file=3,line=287
line	id=2097,file=3,line=17
line	id=2098,file=4,line=371
line	id=2099,file=3,line=779
line	id=2100,file=2,line=1087
line	id=2101,file=3,line=669
line	id=2102,file=3,line=23
line	id=2103,file=2,line=1248
line	id=2104,file=2,line=226
line	id=2105,file=0,line=253
line	id=2106,file=0,line=24
line	id=2107,file=4,line=587
line	id=2108,file=0,line=140
line	id=2109,file=4,line=848
line	id=2110,file=0,line=96
line	id=2111,file=0,line=267
line	id=2112,file=2,line=453
line	id=2113,file=3,line=375
line	id=2114,file=3,line=324
line	id=2115,file=4,line=123
line	id=2116,file=4,line=133
line	id=2117,file=3,line=758
line	id=2118,file=3,line=268
line	id=2119,file=2,line=960
line	id=2120,file=0,line=66
line	id=2121,file=0,line=31
line	id=2122,file=3,line=463
line	id=2123,file=3,line=364
line	id=2124,file=2,line=481
line	id=2125,file=0,line=6
line	id=2126,file=4,line=205
line	id=2127,file=3,line=551
line	id=2128,file=3,line=417
line	id=2129,file=4,line=1165
line	id=2130,file=4,line=553
line	id=2131,file=3,line=472
line	id=2132,file=3,line=51
line	id=2133,file=0,line=83
line	id=2134,file=4,line=722
line	id=2135,file=4,line=498
line	id=2136,file=2,line=147
line	id=2137,file=4,line=1149
line	id=2138,file=0,line=137
line	id=2139,file=0,line=163
line	id=2140,file=4,line=588
line	id=2141,file=3,line=256
line	id=2142,file=4,line=695
line	id=2143,file=4,line=476
line	id=2144,file=3,line=786
line	id=2145,file=3,line=239
line	id=2146,file=2,line=27
line	id=2147,file=4,line=490
line	id=2148,file=3,line=44
line	id=2149,file=2,line=233
line	id=2150,file=3,line=796
line	id=2151,file=0,line=68
line	id=2152,file=4,line=368
line	id=2153,file=3,line=659
line	id=2154,file=3,line=791
line	id=2155,file=3,line=588
line	id=2156,file=3,line=262
line	id=2157,file=2,line=1213
line	id=2158,file=3,line=41
line	id=2159,file=3,line=248
line	id=2160,file=2,line=283
line	id=2161,file=4,line=207
line	id=2162,file=2,line=872
line	id=2163,file=2,line=23
line	id=2164,file=2,line=1201
line	id=2165,file=2,line=697
line	id=2166,file=2,line=350
line	id=2167,file=4,line=485
line	id=2168,file=2,line=771
line	id=2169,file=4,line=680
line	id=2170,file=4,line=632
line	id=2171,file=2,line=877
line	id=2172,file=4,line=488
line	id=2173,file=4,line=55
line	id=2174,file=3,line=542
line	id=2175,file=3,line=366
line	id=2176,file=3,line=109
line	id=2177,file=2,line=782
line	id=2178,file=3,line=86
line	id=2179,file=2,line=621
line	id=2180,file=4,line=561
line	id=2181,file=2,line=980
line	id=2182,file=4,line=932
line	id=2183,file=2,line=889
line	id=2184,file=4,line=579
line	id=2185,file=4,line=1160
line	id=2186,file=2,line=457
line	id=2187,file=3,line=165
line	id=2188,file=4,line=666
line	id=2189,file=4,line=377
line	id=2190,file=3,line=674
line	id=2191,file=2,line=585
line	id=2192,file=4,line=1184
line	id=2193,file=4,line=348
line	id=2194,file=4,line=303
line	id=2195,file=3,line=379
line	id=2196,file=2,line=683
line	id=2197,file=3,line=218
line	id=2198,file=3,line=46
line	id=2199,file=2,line=1231
line	id=2200,file=4,line=595
line	id=2201,file=4,line=421
line	id=2202,file=4,line=144
line	id=2203,file=3,line=489
line	id=2204,file=2,line=1159
line	id=2205,file=4,line=1057
line	id=2206,file=3,line=299
line	id=2207,file=2,line=305
line	id=2208,file=4,line=1171
line	id=2209,file=4,line=76
line	id=2210,file=4,line=925
line	id=2211,file=3,line=293
line	id=2212,file=2,line=61
line	id=2213,file=3,line=644
line	id=2214,file=3,line=157
line	id=2215,file=4,line=1026
line	id=2216,file=4,line=916
line	id=2217,file=4,line=339
line	id=2218,file=3,line=323
line	id=2219,file=2,line=1251
line	id=2220,file=2,line=575
line	id=2221,file=4,line=556
line	id=2222,file=4,line=1068
line	id=2223,file=3,line=339
line	id=2224,file=4,line=94
line	id=2225,file=3,line=97
line	id=2226,file=4,line=569
line	id=2227,file=3,line=747
line	id=2228,file=3,line=398
line	id=2229,file=2,line=1273
line	id=2230,file=2,line=909
line	id=2231,file=3,line=240
line	id=2232,file=0,line=129
line	id=2233,file=4,line=378
line	id=2234,file=2,line=474
line	id=2235,file=4,line=37
line	id=2236,file=2,line=885
line	id=2237,file=4,line=1233
line	id=2238,file=4,line=430
line	id=2239,file=3,line=448
line	id=2240,file=2,line=55
line	id=2241,file=4,line=491
line	id=2242,file=2,line=983
line	id=2243,file=2,line=1102
line	id=2244,file=2,line=216
line	id=2245,file=2,line=127
line	id=2246,file=2,line=119
line	id=2247,file=3,line=341
line	id=2248,file=2,line=130
line	id=2249,file=4,line=1164
line	id=2250,file=4,line=599
line	id=2251,file=0,line=81
line	id=2252,file=4,line=899
line	id=2253,file=2,line=500
line	id=2254,file=3,line=426
line	id=2255,file=2,line=1050
line	id=2256,file=2,line=1037
line	id=2257,file=2,line=635
line	id=2258,file=4,line=254
line	id=2259,file=3,line=697
line	id=2260,file=4,line=1023
line	id=2261,file=4,line=877
line	id=2262,file=4,line=611
line	id=2263,file=4,line=1170
line	id=2264,file=3,line=389
line	id=2265,file=3,line=495
line	id=2266,file=2,line=738
line	id=2267,file=2,line=403
line	id=2268,file=3,line=704
line	id=2269,file=3,line=70
line	id=2270,file=2,line=1176
line	id=2271,file=3,line=553
line	id=2272,file=3,line=211
line	id=2273,file=0,line=144
line	id=2274,file=3,line=748
line	id=2275,file=3,line=89
line	id=2276,file=0,line=152
line	id=2277,file=2,line=363
line	id=2278,file=4,line=910
line	id=2279,file=2,line=747
line	id=2280,file=3,line=734
line	id=2281,file=4,line=179
line	id=2282,file=4,line=274
line	id=2283,file=3,line=718
line	id=2284,file=2,line=1039
line	id=2285,file=4,line=686
line	id=2286,file=3,line=618
line	id=2287,file=4,line=1154
line	id=2288,file=3,line=107
line	id=2289,file=2,line=234
line	id=2290,file=4,line=1033
line	id=2291,file=4,line=388
line	id=2292,file=4,line=90
line	id=2293,file=4,line=494
line	id=2294,file=3,line=809
line	id=2295,file=3,line=460
line	id=2296,file=3,line=20
line	id=2297,file=2,line=74
line	id=2298,file=0,line=146
line	id=2299,file=4,line=849
line	id=2300,file=4,line=802
line	id=2301,file=4,line=454
line	id=2302,file=4,line=110
line	id=2303,file=4,line=728
line	id=2304,file=3,line=663
line	id=2305,file=4,line=1200
line	id=2306,file=3,line=523
line	id=2307,file=0,line=89
line	id=2308,file=4,line=667
line	id=2309,file=4,line=778
line	id=2310,file=4,line=469
line	id=2311,file=2,line=1297
line	id=2312,file=4,line=1099
line	id=2313,file=4,line=773
line	id=2314,file=2,line=413
line	id=2315,file=4,line=1240
line	id=2316,file=4,line=1035
line	id=2317,file=4,line=663
line	id=2318,file=4,line=423
line	id=2319,file=3,line=374
line	id=2320,file=3,line=363
line	id=2321,file=2,line=674
line	id=2322,file=2,line=1128
line	id=2323,file=2,line=231
line	id=2324,file=4,line=1101
line	id=2325,file=4,line=317
line	id=2326,file=2,line=801
line	id=2327,file=2,line=245
line	id=2328,file=4,line=58
line	id=2329,file=3,line=662
line	id=2330,file=3,line=402
line	id=2331,file=2,line=1030
line	id=2332,file=4,line=1206
line	id=2333,file=3,line=94
line	id=2334,file=2,line=1077
line	id=2335,file=2,line=882
line	id=2336,file=3,line=394
line	id=2337,file=2,line=993
line	id=2338,file=0,line=262
line	id=2339,file=4,line=86
line	id=2340,file=3,line=520
line	id=2341,file=4,line=1133
line	id=2342,file=2,line=963
line	id=2343,file=4,line=769
line	id=2344,file=3,line=156
line	id=2345,file=2,line=1127
line	id=2346,file=2,line=200
line	id=2347,file=0,line=43
line	id=2348,file=2,line=1286
line	id=2349,file=6,line=30
line	id=2350,file=6,line=19
line	id=2351,file=6,line=92
line	id=2352,file=6,line=106
line	id=2353,file=6,line=11
line	id=2354,file=6,line=28
line	id=2355,file=6,line=77
line	id=2356,file=6,line=71
line	id=2357,file=6,line=34
line	id=2358,file=6,line=41
line	id=2359,file=6,line=38
line	id=2360,file=6,line=102
line	id=2361,file=6,line=20
line	id=2362,file=6,line=18
line	id=2363,file=6,line=76
line	id=2364,file=6,line=14
line	id=2365,file=6,line=112
line	id=2366,file=6,line=69
line	id=2367,file=6,line=17
line	id=2368,file=6,line=21
line	id=2369,file=6,line=49
line	id=2370,file=6,line=65
line	id=2371,file=6,line=22
line	id=2372,file=6,line=101
line	id=2373,file=6,line=110
line	id=2374,file=6,line=36
line	id=2375,file=6,line=33
line	id=2376,file=6,line=16
line	id=2377,file=6,line=29
line	id=2378,file=6,line=113
line	id=2379,file=6,line=100
line	id=2380,file=6,line=13
line	id=2381,file=6,line=10
line	id=2382,file=6,line=70
line	id=2383,file=6,line=37
line	id=2384,file=6,line=91
line	id=2385,file=6,line=42
line	id=2386,file=6,line=40
line	id=2387,file=6,line=86
line	id=2388,file=6,line=44
line	id=2389,file=6,line=50
line	id=2390,file=6,line=15
line	id=2391,file=6,line=27
line	id=2392,file=6,line=82
line	id=2393,file=6,line=75
line	id=2394,file=6,line=58
line	id=2395,file=6,line=32
line	id=2396,file=6,line=26
line	id=2397,file=6,line=35
line	id=2398,file=6,line=39
line	id=2399,file=6,line=96
line	id=2400,file=6,line=31
line	id=2401,file=6,line=90
line	id=2402,file=6,line=81
line	id=2403,file=6,line=43
line	id=2404,file=10,line=25
line	id=2405,file=10,line=30
line	id=2406,file=10,line=19
line	id=2407,file=10,line=48
line	id=2408,file=10,line=0
line	id=2409,file=10,line=34
line	id=2410,file=10,line=38
line	id=2411,file=10,line=9
line	id=2412,file=10,line=20
line	id=2413,file=10,line=18
line	id=2414,file=10,line=14
line	id=2415,file=10,line=21
line	id=2416,file=10,line=49
line	id=2417,file=10,line=12
line	id=2418,file=10,line=7
line	id=2419,file=10,line=36
line	id=2420,file=10,line=33
line	id=2421,file=10,line=16
line	id=2422,file=10,line=8
line	id=2423,file=10,line=13
line	id=2424,file=10,line=37
line	id=2425,file=10,line=23
line	id=2426,file=10,line=44
line	id=2427,file=10,line=15
line	id=2428,file=10,line=26
line	id=2429,file=10,line=35
line	id=2430,file=10,line=39
line	id=2431,file=10,line=24
line	id=2432,file=10,line=31
line	id=2433,file=10,line=43
line	id=2434,file=11,line=30
line	id=2435,file=11,line=19
line	id=2436,file=8,line=16
line	id=2437,file=8,line=2
line	id=2438,file=8,line=15
line	id=2439,file=8,line=14
line	id=2440,file=11,line=0
line	id=2441,file=11,line=34
line	id=2442,file=8,line=3
line	id=2443,file=11,line=38
line	id=2444,file=8,line=17
line	id=2445,file=11,line=18
line	id=2446,file=8,line=5
line	id=2447,file=11,line=14
line	id=2448,file=11,line=17
line	id=2449,file=11,line=21
line	id=2450,file=8,line=4
line	id=2451,file=11,line=22
line	id=2452,file=8,line=12
line	id=2453,file=11,line=7
line	id=2454,file=11,line=36
line	id=2455,file=11,line=33
line	id=2456,file=8,line=13
line	id=2457,file=11,line=16
line	id=2458,file=11,line=8
line	id=2459,file=11,line=23
line	id=2460,file=8,line=9
line	id=2461,file=11,line=42
line	id=2462,file=8,line=8
line	id=2463,file=11,line=40
line	id=2464,file=8,line=18
line	id=2465,file=11,line=47
line	id=2466,file=11,line=32
line	id=2467,file=11,line=26
line	id=2468,file=11,line=35
line	id=2469,file=8,line=7
line	id=2470,file=11,line=39
line	id=2471,file=8,line=6
line	id=2472,file=8,line=19
line	id=2473,file=12,line=25
line	id=2474,file=8,line=16
line	id=2475,file=8,line=2
line	id=2476,file=8,line=15
line	id=2477,file=8,line=14
line	id=2478,file=12,line=0
line	id=2479,file=8,line=3
line	id=2480,file=8,line=17
line	id=2481,file=12,line=20
line	id=2482,file=12,line=18
line	id=2483,file=8,line=5
line	id=2484,file=12,line=14
line	id=2485,file=12,line=17
line	id=2486,file=12,line=21
line	id=2487,file=8,line=4
line	id=2488,file=12,line=22
line	id=2489,file=8,line=12
line	id=2490,file=12,line=12
line	id=2491,file=12,line=7
line	id=2492,file=8,line=13
line	id=2493,file=12,line=16
line	id=2494,file=12,line=29
line	id=2495,file=12,line=8
line	id=2496,file=8,line=9
line	id=2497,file=8,line=8
line	id=2498,file=12,line=27
line	id=2499,file=8,line=18
line	id=2500,file=8,line=7
line	id=2501,file=12,line=24
line	id=2502,file=8,line=6
line	id=2503,file=8,line=19
line	id=2504,file=13,line=25
line	id=2505,file=13,line=30
line	id=2506,file=13,line=19
line	id=2507,file=13,line=28
line	id=2508,file=13,line=0
line	id=2509,file=13,line=38
line	id=2510,file=13,line=9
line	id=2511,file=13,line=20
line	id=2512,file=13,line=18
line	id=2513,file=13,line=14
line	id=2514,file=13,line=17
line	id=2515,file=13,line=7
line	id=2516,file=13,line=36
line	id=2517,file=13,line=16
line	id=2518,file=13,line=29
line	id=2519,file=13,line=8
line	id=2520,file=13,line=37
line	id=2521,file=13,line=15
line	id=2522,file=13,line=27
line	id=2523,file=13,line=26
line	id=2524,file=13,line=35
line	id=2525,file=13,line=39
line	id=2526,file=13,line=24
line	id=2527,file=13,line=31
line	id=2528,file=13,line=43
line	id=2529,file=14,line=19
line	id=2530,file=9,line=14
line	id=2531,file=14,line=0
line	id=2532,file=9,line=17
line	id=2533,file=14,line=20
line	id=2534,file=9,line=11
line	id=2535,file=14,line=18
line	id=2536,file=14,line=14
line	id=2537,file=14,line=17
line	id=2538,file=14,line=21
line	id=2539,file=14,line=22
line	id=2540,file=9,line=12
line	id=2541,file=9,line=13
line	id=2542,file=14,line=16
line	id=2543,file=14,line=13
line	id=2544,file=14,line=23
line	id=2545,file=9,line=25
line	id=2546,file=14,line=15
line	id=2547,file=9,line=20
line	id=2548,file=14,line=24
mod	id=0,name="crt0.o",file=0
mod	id=1,name="hello.o",file=6
mod	id=2,name="copydata.o",file=10,lib=0
mod	id=3,name="incsp2.o",file=11,lib=0
mod	id=4,name="popa.o",file=12,lib=0
mod	id=5,name="zerobss.o",file=13,lib=0
mod	id=6,name="zeropage.o",file=14,lib=0
seg	id=0,name="CODE",start=0x0086E8,size=0x0A5E,addrsize=absolute,type=ro,oname="hello.nes",ooffs=1784
seg	id=1,name="RODATA",start=0x009146,size=0x001D,addrsize=absolute,type=ro,oname="hello.nes",ooffs=4438
seg	id=2,name="BSS",start=0x000300,size=0x0000,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x000300,size=0x0000,addrsize=absolute,type=rw,oname="hello.nes",ooffs=4467
seg	id=4,name="ZEROPAGE",start=0x000000,size=0x004A,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=6,name="HEADER",start=0x000000,size=0x0010,addrsize=absolute,type=ro,oname="hello.nes",ooffs=0
seg	id=7,name="STARTUP",start=0x008000,size=0x06E8,addrsize=absolute,type=ro,oname="hello.nes",ooffs=16
seg	id=8,name="SAMPLES",start=0x00F000,size=0x0000,addrsize=absolute,type=ro,oname="hello.nes",ooffs=28688
seg	id=9,name="VECTORS",start=0x00FFFA,size=0x0006,addrsize=absolute,type=ro,oname="hello.nes",ooffs=32778
seg	id=10,name="CHARS",start=0x000000,size=0x2000,addrsize=absolute,type=rw,oname="hello.nes",ooffs=32784
